,PRODUCT_SUBCLASS,gross_profit
1078,540407,307
1484,730207,306
1278,710102,305
900,520322,303
674,500605,302
1679,760168,301
1949,760949,301
1614,751205,300
664,500558,298
543,470612,296
724,501124,296
533,470505,295
1574,740503,295
1955,761003,294
192,110317,292
296,120308,291
1968,761106,290
1685,760176,290
813,510508,288
837,520103,288
1954,761002,285
719,501118,285
1669,760156,285
887,520303,284
852,520124,283
834,510607,280
1970,761108,278
652,500541,278
1979,770107,277
662,500555,276
432,300904,276
938,520459,273
1578,740606,273
368,300302,273
173,110210,272
643,500527,271
1354,714901,268
427,300804,268
1561,740202,267
732,501132,266
622,500417,266
1494,730311,263
1198,570210,263
1693,760189,261
1727,760233,259
393,300503,258
1119,560301,257
1457,730108,256
1712,760217,256
628,500504,256
561,500119,255
1717,760223,255
1233,590106,254
1906,760736,254
1711,760216,253
1003,530226,253
1977,761116,251
1421,720309,249
376,300411,249
1996,780402,249
1380,720124,246
1696,760194,245
1882,760668,244
352,300114,243
1068,540220,242
426,300803,242
1521,730701,240
874,520215,240
1472,730135,239
693,500810,238
1684,760173,238
1097,550502,237
294,120306,237
1694,760190,234
1275,590601,234
1583,740804,234
979,530130,233
820,510521,232
1725,760231,232
1868,760648,230
601,500335,228
593,500321,228
912,520409,227
515,470209,226
526,470403,223
522,470305,223
1577,740605,222
1654,760138,221
735,501135,221
1077,540310,221
2010,780509,220
677,500609,219
1379,720123,219
1957,761005,219
1220,570406,219
120,100607,219
915,520415,215
1956,761004,214
1201,570213,210
158,110134,209
933,520444,209
1506,730403,208
1987,780109,208
1232,590105,206
1653,760137,205
1234,590108,203
1643,760126,202
1433,720405,200
714,501112,200
1818,760589,200
618,500409,198
726,501126,196
1946,760944,196
1947,760945,196
541,470610,195
696,500902,195
1062,540214,195
1908,760739,192
1054,540205,191
1074,540301,190
537,470604,190
1701,760204,188
1642,760125,187
1833,760607,186
364,300208,186
176,110213,183
980,530132,182
1182,560516,181
249,110711,179
1552,731305,177
712,501109,177
1255,590402,176
1902,760726,176
559,500117,174
1739,760404,172
1151,560340,171
387,300425,170
1838,760616,169
1499,730317,169
572,500211,168
1093,540616,168
1270,590523,168
1733,760304,168
1272,590527,166
1392,720202,162
1958,761006,161
1474,730137,160
381,300417,160
585,500312,160
46,100316,156
1884,760670,155
919,520422,152
619,500412,150
1690,760184,150
1666,760153,150
1391,720201,149
711,501108,148
1907,760738,144
1959,761007,143
1798,760562,142
1001,530223,142
1846,760624,141
1086,540608,140
1556,740103,140
604,500343,140
1812,760582,139
1271,590525,138
1892,760703,137
587,500315,137
1967,761105,136
1709,760213,135
252,110714,134
1682,760171,134
1095,550104,133
1121,560303,131
1796,760560,131
1993,780303,130
1603,750813,129
1645,760128,128
899,520321,128
449,320303,126
1470,730132,126
1832,760606,124
767,510310,123
846,520116,122
1240,590208,119
243,110704,118
1431,720403,118
1972,761110,116
1900,760724,115
1471,730134,115
1766,760525,113
790,510409,113
1245,590304,111
1292,710701,110
1656,760141,110
1646,760129,110
1650,760134,110
1503,730323,109
2001,780408,109
1445,720511,108
991,530210,108
1409,720222,107
1888,760682,106
1826,760599,105
716,501115,105
659,500549,104
483,320904,102
753,510123,101
1229,590102,101
378,300413,99
1473,730136,99
1600,750804,99
560,500118,99
885,520301,96
1782,760543,95
1960,761008,94
1463,730115,93
1971,761109,92
657,500547,91
1189,570105,90
536,470603,90
1562,740203,89
370,300304,89
1149,560338,88
1871,760652,88
845,520115,88
521,470302,87
1985,780105,86
1455,730106,85
766,510309,85
764,510306,85
1343,713305,83
1248,590309,83
1045,540114,82
728,501128,81
718,501117,81
1576,740604,79
1921,760910,79
1372,720113,79
610,500349,79
1075,540306,78
1491,730307,78
538,470606,77
1262,590512,77
1228,570418,76
1483,730206,76
2008,780507,76
1975,761113,76
1672,760159,74
1273,590528,74
295,120307,73
1819,760590,72
529,470406,72
1899,760718,72
1100,550703,70
196,110326,68
1848,760626,67
254,110716,66
1688,760182,66
641,500525,65
1687,760179,64
1259,590505,63
730,501130,63
528,470405,62
248,110710,62
1886,760677,61
474,320601,60
911,520407,59
1336,712802,57
1235,590109,52
786,510403,52
1239,590206,51
1139,560326,51
1750,760508,50
1393,720203,49
1252,590317,48
797,510416,45
1394,720204,44
841,520111,43
1850,760630,40
782,510328,40
720,501119,39
1482,730205,39
1096,550302,36
1893,760705,34
250,110712,33
1465,730120,32
1753,760511,31
1464,730117,30
1098,550508,30
1099,550612,29
981,530133,28
477,320703,27
434,301002,27
1901,760725,26
1381,720126,26
1157,560346,26
1827,760600,24
1459,730110,24
1772,760531,24
1469,730130,24
609,500348,23
539,470607,23
1757,760515,22
1667,760154,22
1432,720404,20
1101,550716,19
1102,550718,17
1686,760178,14
633,500513,14
926,520434,13
975,530122,10
247,110709,6
1596,750508,-84
1020,530411,-910
497,340101,-3738
1315,711409,-11861
131,110106,-32746
179,110217,-87223
330,130315,-122632
